# Top games from https://boardgamegeek.com/browse/boardgame,,,,,,
#,,,,,,
# Downloaded 8/2/23 by NDG,,,,,,
# Source: https://boardgamegeek.com/market/browse?objecttype=thing&objectid=233078&pageid=1,,,,,,
#,,,,,,
Game,Item ID,Sale Month,Sale Day,Sale Year,Price,Condition
Twilight Imperium: 4th Edition,tem ID,#VALUE!,#VALUE!,#VALUE!,#VALUE!,Condition
Twilight Imperium: 4th Edition,1839794,7,22,2023,45,Very Good
Twilight Imperium: 4th Edition,1835306,6,29,2023,95,New
Twilight Imperium: 4th Edition,1830347,6,11,2023,82,Very Good
Twilight Imperium: 4th Edition,1827106,5,29,2023,150,Very Good
Twilight Imperium: 4th Edition,1820109,5,3,2023,75,Like New
Twilight Imperium: 4th Edition,1819509,5,1,2023,75,Good
Twilight Imperium: 4th Edition,1818716,4,28,2023,70,Like New
Twilight Imperium: 4th Edition,1817956,4,25,2023,75,Very Good
Twilight Imperium: 4th Edition,1812414,3,31,2023,40,New
Twilight Imperium: 4th Edition,1806107,3,5,2023,70,Very Good
Twilight Imperium: 4th Edition,1805142,3,1,2023,80,New
Twilight Imperium: 4th Edition,1803900,2,26,2023,75,Very Good
Twilight Imperium: 4th Edition,1785856,12,12,2022,60,Very Good
Twilight Imperium: 4th Edition,1782272,11,28,2022,75,Good
Twilight Imperium: 4th Edition,1781650,11,25,2022,75,New
Twilight Imperium: 4th Edition,1777141,11,6,2022,115,Like New
Twilight Imperium: 4th Edition,1763153,9,2,2022,75,Very Good
Twilight Imperium: 4th Edition,1713281,4,11,2022,100,Like New
Twilight Imperium: 4th Edition,1707971,3,30,2022,90,New
Twilight Imperium: 4th Edition,1702204,3,17,2022,120,Like New
Twilight Imperium: 4th Edition,1702136,3,17,2022,85,Like New
Twilight Imperium: 4th Edition,1697644,3,8,2022,85,Like New
Twilight Imperium: 4th Edition,1696818,3,6,2022,90,New
Twilight Imperium: 4th Edition,1695832,3,4,2022,90,New
Twilight Imperium: 4th Edition,1689449,2,18,2022,80,New
Twilight Imperium: 4th Edition,1681816,2,4,2022,82,Like New
Twilight Imperium: 4th Edition,1679374,1,31,2022,60,New
Twilight Imperium: 4th Edition,1678028,1,28,2022,100,New
Twilight Imperium: 4th Edition,1675194,1,23,2022,100,New
Twilight Imperium: 4th Edition,1674643,1,23,2022,150,Like New
Twilight Imperium: 4th Edition,1664743,1,5,2022,84,Like New
Twilight Imperium: 4th Edition,1653781,12,14,2021,100,New
Twilight Imperium: 4th Edition,1653253,12,13,2021,80,Like New
Twilight Imperium: 4th Edition,1642093,11,23,2021,175,Like New
Twilight Imperium: 4th Edition,1633993,11,7,2021,80,Like New
Twilight Imperium: 4th Edition,1625826,10,22,2021,100,Very Good
Twilight Imperium: 4th Edition,1625012,10,20,2021,80,Like New
Twilight Imperium: 4th Edition,1605103,9,9,2021,119.99,New
Twilight Imperium: 4th Edition,1601458,9,2,2021,75,Very Good
Twilight Imperium: 4th Edition,1597110,8,23,2021,100,New
Twilight Imperium: 4th Edition,1593368,8,15,2021,70,Like New
Twilight Imperium: 4th Edition,1591874,8,11,2021,90,Like New
Twilight Imperium: 4th Edition,1579609,7,13,2021,87,New
Twilight Imperium: 4th Edition,1577526,7,7,2021,100,Like New
Twilight Imperium: 4th Edition,1572686,6,25,2021,110,New
Twilight Imperium: 4th Edition,1572293,6,24,2021,92,New
Twilight Imperium: 4th Edition,1564558,6,7,2021,150,Like New
Twilight Imperium: 4th Edition,1561074,5,30,2021,140,Like New
Twilight Imperium: 4th Edition,1558710,5,24,2021,85,New
Twilight Imperium: 4th Edition,1543094,4,20,2021,40,New
Twilight Imperium: 4th Edition,1537526,4,9,2021,80,New
Twilight Imperium: 4th Edition,1519833,3,7,2021,85,New
Twilight Imperium: 4th Edition,1519580,3,6,2021,72,Like New
Twilight Imperium: 4th Edition,1500000,2,1,2021,85,Like New
Twilight Imperium: 4th Edition,1490982,1,17,2021,85,New
Twilight Imperium: 4th Edition,1489019,1,14,2021,119.99,New
Twilight Imperium: 4th Edition,1488640,1,13,2021,90,Like New
Twilight Imperium: 4th Edition,1484985,1,6,2021,75,Like New
Twilight Imperium: 4th Edition,1484704,1,6,2021,75.99,New
Twilight Imperium: 4th Edition,1445677,10,17,2020,105,New
Twilight Imperium: 4th Edition,1429363,9,10,2020,100,New
Twilight Imperium: 4th Edition,1424116,8,29,2020,110,Very Good
Twilight Imperium: 4th Edition,1415917,8,11,2020,105,Very Good
Twilight Imperium: 4th Edition,1411352,8,1,2020,85,Very Good
Twilight Imperium: 4th Edition,1361559,4,22,2020,85,Like New
Twilight Imperium: 4th Edition,1338294,2,29,2020,318,Good
Twilight Imperium: 4th Edition,1332111,2,17,2020,119.99,New
Twilight Imperium: 4th Edition,1328996,2,10,2020,100,Like New
Twilight Imperium: 4th Edition,1318494,1,20,2020,170,Like New
Twilight Imperium: 4th Edition,1317631,1,18,2020,200,Like New
Twilight Imperium: 4th Edition,1315087,1,13,2020,274.99,New
Twilight Imperium: 4th Edition,1312496,1,7,2020,220,Like New
Twilight Imperium: 4th Edition,1312316,1,7,2020,200,Like New
Twilight Imperium: 4th Edition,1307308,12,27,2019,300,New
Twilight Imperium: 4th Edition,1306650,12,25,2019,200,Like New
Twilight Imperium: 4th Edition,1303530,12,16,2019,200,New
Twilight Imperium: 4th Edition,1299700,12,7,2019,125,Like New
Twilight Imperium: 4th Edition,1296331,11,30,2019,95,Like New
Twilight Imperium: 4th Edition,1292752,11,22,2019,110,New
Twilight Imperium: 4th Edition,1287590,11,11,2019,80,Like New
Twilight Imperium: 4th Edition,1282145,10,29,2019,112,New
Twilight Imperium: 4th Edition,1264745,9,24,2019,90,Good
Twilight Imperium: 4th Edition,1261202,9,15,2019,100,Like New
Twilight Imperium: 4th Edition,1256036,9,2,2019,80,New
Twilight Imperium: 4th Edition,1245802,8,8,2019,96,New
Twilight Imperium: 4th Edition,1235185,7,16,2019,95.49,New
Twilight Imperium: 4th Edition,1229456,7,3,2019,79,New
Twilight Imperium: 4th Edition,1223871,6,19,2019,70,Like New
Twilight Imperium: 4th Edition,1201722,4,26,2019,85,New
Twilight Imperium: 4th Edition,1201445,4,25,2019,90,Very Good
Twilight Imperium: 4th Edition,1190753,3,29,2019,95,New
Twilight Imperium: 4th Edition,1189494,3,25,2019,60,Very Good
Twilight Imperium: 4th Edition,1175510,2,20,2019,90,Very Good
Twilight Imperium: 4th Edition,1174640,2,19,2019,75,Like New
Twilight Imperium: 4th Edition,1148468,12,18,2018,90,Like New
Twilight Imperium: 4th Edition,1119096,10,7,2018,100,New
Twilight Imperium: 4th Edition,1086485,7,5,2018,104.99,New
Twilight Imperium: 4th Edition,1080913,6,18,2018,95,Like New
Twilight Imperium: 4th Edition,1066005,5,8,2018,114.99,New
Twilight Imperium: 4th Edition,1064610,5,5,2018,90,Like New
